,priors,lt_0 - intercept,"fs_0 - beta(p=7,n=3)","fs_1 - beta(p=365.25,n=10)",sigma_log__,sigma,prior_lt_0 - slope,prior_lt_0 - intercept,prior_lt_0 - delta,"prior_fs_0 - beta(p=7,n=3)","prior_fs_1 - beta(p=365.25,n=10)",prior_sigma,lt_0 - slope
A,"[0.0028529 0.        0.        0.        0.        0.        0.
 0.        0.        0.        0.        0.        0.        0.
 0.        0.        0.        0.        0.        0.        0.
 0.        0.        0.        0.        0.        0.        0.
 0.        0.        0.        0.        0.        0.        0.
 0.        0.        0.        0.        0.        0.        0.
 0.        0.        0.        0.        0.        0.        0.
 0.        0.        0.        0.        0.       ]",0.15133651183759134,[ 0.00066272 -0.00043018  0.00022736  0.00083076 -0.00031646  0.00022906],"[ 3.42466611e-03 -9.84716289e-03  8.87950403e-04  1.71949071e-03
  3.54364648e-04  5.10213514e-03 -6.85261869e-05  3.11481356e-03
 -2.23828651e-03  1.63607400e-03 -3.20838215e-04  7.45792458e-04
 -3.89525200e-04  4.78943211e-04  1.23311089e-03  2.81276584e-03
 -4.22867835e-03  4.73101572e-03 -3.58736492e-03 -3.53051555e-03]",-4.9496888665030685,0.0070856131577293185,0.8325142839750774,-0.04033760014545296,"[-0.12061285 -0.09649932 -0.0622422  -0.02530638  0.01589714  0.05831961
  0.10140342  0.13749928  0.16500849  0.17347219  0.1484097   0.06424218
 -0.08121551 -0.24411097 -0.31496137 -0.24639985 -0.1837398  -0.1479914
 -0.05166925  0.38646895  0.88986796  1.25000114  0.97789006 -0.14295089
 -0.00264184]",[-0.0008859  -0.00010615  0.00092064  0.00067011 -0.00099021 -0.00035914],"[ 0.00951806 -0.00412271 -0.00387151  0.00492848 -0.00352058  0.00269418
 -0.00017752 -0.00105312 -0.00094233 -0.00053985  0.00142129  0.00132779
 -0.00218009  0.00209522 -0.00050636 -0.00055366  0.00130568  0.00071959
  0.00134004 -0.00045202]",0.0849617199097719,0.8325142839750774
AAL,"[0.0027424 0.        0.        0.        0.        0.        0.
 0.        0.        0.        0.        0.        0.        0.
 0.        0.        0.        0.        0.        0.        0.
 0.        0.        0.        0.        0.        0.        0.
 0.        0.        0.        0.        0.        0.        0.
 0.        0.        0.        0.        0.        0.        0.
 0.        0.        0.        0.        0.        0.        0.
 0.        0.        0.        0.        0.       ]",0.14475657445777618,[ 0.00021119  0.00014642  0.00026741 -0.00019196  0.00027873  0.00023702],"[ 0.00503922 -0.00262287 -0.00900189  0.00685851 -0.00649038 -0.0021888
  0.00188864 -0.00157698 -0.00160159 -0.00044429  0.00271116 -0.00169339
  0.00098299  0.00192235  0.00133778 -0.00065531  0.00336916  0.00393275
 -0.00100639  0.0010627 ]",-6.013151052708954,0.0024463673899023345,0.8325121303573263,-0.04033758433935752,"[-0.1206128  -0.09649928 -0.06224224 -0.02530643  0.01589707  0.05831972
  0.10140339  0.13749916  0.16500847  0.17347215  0.14840988  0.06424198
 -0.08121597 -0.24411093 -0.31496122 -0.24640029 -0.18373965 -0.14799141
 -0.05166925  0.38646981  0.88986851  1.25000075  0.97789027 -0.14295067
 -0.0026417 ]",[-0.0008859  -0.00010615  0.00092063  0.00067013 -0.00099022 -0.00035915],"[ 0.00951806 -0.00412271 -0.00387151  0.00492848 -0.0035206   0.0026942
 -0.00017751 -0.00105313 -0.00094233 -0.00053983  0.00142129  0.0013278
 -0.00218009  0.00209521 -0.00050634 -0.00055367  0.00130566  0.00071959
  0.00134004 -0.00045204]",0.0849617161426131,0.8325121303573263
AAP,"[0.00277974 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]",0.14728129187056702,"[-5.05119927e-04  8.40749921e-04 -7.54868643e-05 -3.49519607e-04
  3.88935845e-04  3.53805769e-04]","[ 4.94325281e-03 -6.37926543e-03 -2.73041810e-03  6.33685096e-03
 -5.58635841e-03  4.81326950e-03 -3.81229010e-03 -5.92640404e-04
 -2.48511716e-03 -3.62514511e-03  2.64354172e-03 -2.38671859e-03
  1.56429629e-03 -1.31854270e-03  5.50925099e-03  3.64008439e-05
  2.49780200e-03  5.95892113e-03  3.65325186e-03  2.50046472e-04]",-5.546273514203239,0.003901970823208355,0.8325128580310619,-0.040337589679989815,"[-0.12061282 -0.09649929 -0.06224222 -0.02530641  0.01589709  0.05831968
  0.1014034   0.1374992   0.16500847  0.17347216  0.14840982  0.06424205
 -0.08121582 -0.24411094 -0.31496127 -0.24640014 -0.1837397  -0.14799141
 -0.05166925  0.38646952  0.88986833  1.25000088  0.9778902  -0.14295075
 -0.00264175]",[-0.0008859  -0.00010615  0.00092063  0.00067012 -0.00099022 -0.00035915],"[ 0.00951806 -0.00412271 -0.00387151  0.00492848 -0.0035206   0.00269419
 -0.00017751 -0.00105313 -0.00094233 -0.00053984  0.00142129  0.0013278
 -0.00218009  0.00209522 -0.00050635 -0.00055367  0.00130566  0.00071959
  0.00134004 -0.00045203]",0.0849617174154771,0.8325128580310619
AAPL,"[0.00291671 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]",0.1542605707861067,"[-5.26346863e-04  5.31582204e-04 -6.07551375e-05 -8.83088815e-05
  2.62780469e-04  4.42284710e-04]","[ 0.00378132 -0.00607074 -0.00482686  0.00266563 -0.00032674 -0.00045
  0.00400503  0.00384648 -0.0047337   0.00447118 -0.0025076  -0.00236506
  0.00103314 -0.00091546  0.00033452  0.00066696  0.00166808 -0.00019443
  0.00528464  0.00435558]",-5.1552919649278905,0.005768795543222022,0.832515527769868,-0.040337609274064185,"[-0.12061287 -0.09649935 -0.06224218 -0.02530635  0.01589717  0.05831955
  0.10140344  0.13749936  0.16500851  0.17347221  0.14840959  0.0642423
 -0.08121525 -0.244111   -0.31496146 -0.24639959 -0.18373988 -0.1479914
 -0.05166925  0.38646844  0.88986764  1.25000137  0.97788993 -0.14295102
 -0.00264192]",[-0.00088591 -0.00010615  0.00092064  0.00067011 -0.00099021 -0.00035913],"[ 0.00951805 -0.00412272 -0.00387151  0.00492848 -0.00352057  0.00269418
 -0.00017752 -0.00105311 -0.00094232 -0.00053987  0.00142129  0.00132778
 -0.00218009  0.00209523 -0.00050637 -0.00055365  0.00130568  0.00071958
  0.00134004 -0.00045201]",0.084961722085447,0.832515527769868
ABBV,"[0.00299773 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]",0.15902490624462137,"[-5.93139425e-04  8.66775169e-04 -6.81666201e-04  4.33808283e-04
 -3.42470222e-04 -9.02738954e-05]","[ 3.47928179e-03 -1.01138458e-02  1.44591643e-03  2.01292982e-03
 -7.62329604e-05  5.98753771e-03 -1.20042330e-03  2.82776572e-03
 -2.31274061e-03  3.60827661e-04  9.44991888e-04  3.01344312e-04
 -1.19233064e-05  1.62176725e-03  2.89702677e-04  2.30102946e-03
 -1.87300597e-03  3.46791849e-03 -1.42979966e-03  1.20803592e-03]",-4.75804972363681,0.008582331003618745,0.8325171067231545,-0.04033762086251173,"[-0.1206129  -0.09649938 -0.06224215 -0.02530632  0.01589722  0.05831947
  0.10140346  0.13749945  0.16500853  0.17347224  0.14840946  0.06424244
 -0.08121491 -0.24411103 -0.31496156 -0.24639927 -0.18373999 -0.14799139
 -0.05166925  0.38646781  0.88986723  1.25000166  0.97788977 -0.14295119
 -0.00264203]",[-0.00088591 -0.00010615  0.00092064  0.0006701  -0.00099021 -0.00035913],"[ 0.00951805 -0.00412272 -0.0038715   0.00492848 -0.00352056  0.00269417
 -0.00017752 -0.0010531  -0.00094232 -0.00053988  0.00142129  0.00132777
 -0.00218009  0.00209524 -0.00050638 -0.00055365  0.0013057   0.00071958
  0.00134004 -0.000452  ]",0.0849617248473892,0.8325171067231545
ABT,"[0.00282725 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]",0.1506435478616095,[ 0.00074892 -0.00115472  0.00038615  0.00038399 -0.00026538 -0.00012046],"[ 0.00310151 -0.01134661  0.00279905  0.00063525  0.00180156  0.00619482
  0.00020782  0.00413914 -0.00248899  0.00286625 -0.0016552   0.00114766
 -0.00090586 -0.00013358  0.0006722   0.00240224 -0.00345769  0.00296875
 -0.0007228  -0.00142749]",-5.338366534551615,0.0048037110010753625,0.8325137841049775,-0.040337596476745036,"[-0.12061284 -0.09649931 -0.06224221 -0.02530639  0.01589712  0.05831963
  0.10140341  0.13749926  0.16500849  0.17347218  0.14840974  0.06424213
 -0.08121562 -0.24411096 -0.31496134 -0.24639995 -0.18373976 -0.1479914
 -0.05166925  0.38646915  0.88986809  1.25000105  0.97789011 -0.14295084
 -0.00264181]",[-0.0008859  -0.00010615  0.00092063  0.00067012 -0.00099021 -0.00035914],"[ 0.00951806 -0.00412271 -0.00387151  0.00492848 -0.00352059  0.00269419
 -0.00017752 -0.00105312 -0.00094233 -0.00053985  0.00142129  0.00132779
 -0.00218009  0.00209522 -0.00050636 -0.00055366  0.00130567  0.00071959
  0.00134004 -0.00045203]",0.08496171903538736,0.8325137841049775
ACN,"[0.00290267 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]",0.1529806075809109,[0.00016987 0.00031539 0.00029307 0.00063066 0.00012467 0.00083959],"[ 4.50021055e-03 -3.59886623e-03 -7.76155238e-03  5.08801959e-03
 -3.83356688e-03 -1.66155399e-03  2.69383009e-03  7.25514433e-04
 -2.60305725e-03  1.63788263e-03  1.26446384e-05 -1.08592564e-03
 -4.75842159e-06 -3.80919293e-04  2.25304415e-03  2.13143292e-04
 -1.15689999e-03  3.77294699e-03 -2.99227284e-04 -6.20813996e-03]",-5.059799231891698,0.006346833626785076,0.8325152539759448,-0.040337607264602254,"[-0.12061286 -0.09649934 -0.06224218 -0.02530636  0.01589716  0.05831956
  0.10140344  0.13749934  0.1650085   0.17347221  0.14840962  0.06424227
 -0.08121531 -0.24411099 -0.31496144 -0.24639965 -0.18373986 -0.1479914
 -0.05166925  0.38646855  0.88986771  1.25000132  0.97788996 -0.14295099
 -0.00264191]",[-0.00088591 -0.00010615  0.00092064  0.00067011 -0.00099021 -0.00035913],"[ 0.00951805 -0.00412272 -0.00387151  0.00492848 -0.00352057  0.00269418
 -0.00017752 -0.00105311 -0.00094232 -0.00053986  0.00142129  0.00132779
 -0.00218009  0.00209523 -0.00050637 -0.00055365  0.00130568  0.00071958
  0.00134004 -0.00045202]",0.08496172160652023,0.8325152539759448
ADBE,"[0.00292585 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]",0.1544394610347117,[-0.00082863  0.00025146 -0.00041723  0.00031375 -0.00018316  0.00015732],"[ 0.0038711  -0.00455109 -0.00685212  0.00295383 -0.00065324 -0.00184799
  0.00424534  0.00363237 -0.00444578  0.00394013 -0.00203477 -0.00155205
 -0.0003977  -0.00128691  0.00161773 -0.00041691 -0.00044605  0.00158903
  0.00371411 -0.00493055]",-4.97887925368536,0.006881770956547227,0.8325157059053218,-0.040337610581457746,"[-0.12061287 -0.09649935 -0.06224217 -0.02530635  0.01589718  0.05831954
  0.10140344  0.13749937  0.16500851  0.17347222  0.14840958  0.06424231
 -0.08121521 -0.244111   -0.31496147 -0.24639956 -0.18373989 -0.1479914
 -0.05166925  0.38646837  0.88986759  1.2500014   0.97788991 -0.14295104
 -0.00264194]",[-0.00088591 -0.00010615  0.00092064  0.00067011 -0.00099021 -0.00035913],"[ 0.00951805 -0.00412272 -0.00387151  0.00492848 -0.00352057  0.00269417
 -0.00017752 -0.00105311 -0.00094232 -0.00053987  0.00142129  0.00132778
 -0.00218009  0.00209523 -0.00050637 -0.00055365  0.00130569  0.00071958
  0.00134004 -0.00045201]",0.08496172239704572,0.8325157059053218
ADI,"[0.0027146 0.        0.        0.        0.        0.        0.
 0.        0.        0.        0.        0.        0.        0.
 0.        0.        0.        0.        0.        0.        0.
 0.        0.        0.        0.        0.        0.        0.
 0.        0.        0.        0.        0.        0.        0.
 0.        0.        0.        0.        0.        0.        0.
 0.        0.        0.        0.        0.        0.        0.
 0.        0.        0.        0.        0.       ]",0.14331937346586168,"[-4.39265797e-04  1.06676375e-04  3.97000373e-05 -2.40304575e-04
  2.46465331e-04  2.61053434e-04]","[ 0.00545179 -0.00242171 -0.00821947  0.00762421 -0.00665387  0.00045305
 -0.00174004 -0.00028754 -0.00412546 -0.00303135  0.00235109 -0.00387971
  0.0012612  -0.00151498  0.00458541 -0.00183789  0.00280341  0.00318106
  0.0065097  -0.00512433]",-5.846855306371176,0.002888969813363215,0.8325115884722935,-0.04033758036228845,"[-0.12061279 -0.09649927 -0.06224225 -0.02530644  0.01589706  0.05831974
  0.10140338  0.13749913  0.16500846  0.17347214  0.14840992  0.06424193
 -0.08121609 -0.24411092 -0.31496119 -0.2464004  -0.18373961 -0.14799141
 -0.05166925  0.38647003  0.88986865  1.25000065  0.97789033 -0.14295062
 -0.00264167]",[-0.00088589 -0.00010615  0.00092063  0.00067013 -0.00099022 -0.00035915],"[ 0.00951806 -0.00412271 -0.00387151  0.00492848 -0.00352061  0.0026942
 -0.00017751 -0.00105313 -0.00094233 -0.00053983  0.00142129  0.00132781
 -0.00218009  0.00209521 -0.00050634 -0.00055367  0.00130565  0.00071959
  0.00134004 -0.00045204]",0.08496171519473505,0.8325115884722935
ADM,"[0.00260943 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]",0.13718720524791927,[-0.00200944  0.00121899 -0.00065092  0.0001505   0.00017126  0.00076177],"[ 0.00426586 -0.00531084 -0.00537612  0.00456477 -0.00359199  0.00025503
  0.00172219 -0.00010699 -0.00021249  0.00100366  0.00144828  0.00242321
 -0.00327556  0.00284791 -0.00190984 -0.00172057 -0.00099153  0.00036376
 -0.00090751 -0.00628894]",-4.787532819521578,0.008332991034200878,0.8325095385529553,-0.040337565317269106,"[-0.12061275 -0.09649922 -0.06224228 -0.02530648  0.015897    0.05831985
  0.10140335  0.13749901  0.16500843  0.1734721   0.1484101   0.06424174
 -0.08121652 -0.24411087 -0.31496105 -0.24640082 -0.18373947 -0.14799142
 -0.05166926  0.38647086  0.88986918  1.25000027  0.97789054 -0.1429504
 -0.00264153]",[-0.00088589 -0.00010615  0.00092062  0.00067014 -0.00099023 -0.00035916],"[ 0.00951806 -0.0041227  -0.00387151  0.00492848 -0.00352063  0.00269421
 -0.00017751 -0.00105314 -0.00094233 -0.00053981  0.00142129  0.00132782
 -0.00218009  0.0020952  -0.00050632 -0.00055368  0.00130564  0.0007196
  0.00134004 -0.00045206]",0.08496171160896795,0.8325095385529553
