,yhat_170
14600,0.9598110959114005
14601,0.9606213485152668
14602,0.9615591290646136
14603,0.9625952255642313
14604,0.9623334846496528
14605,0.9656593080175757
14606,0.969280659906751
14607,0.9688559374523477
14608,0.9698107655996059
14609,0.9706522330847704
14610,0.9713279782025627
14611,0.9704259484727461
14612,0.972831741387263
14613,0.9752546323814572
14614,0.9733631359983055
14615,0.9726130926961261
14616,0.9715436231440795
14617,0.9701442808670598
14618,0.9670507280070473
14619,0.9672088650417373
14620,0.9673839087098536
14621,0.9633018197254483
14622,0.9604870608658926
14623,0.9575389041267114
14624,0.9545055840141934
14625,0.9500751576509419
14626,0.9492460515260729
14627,0.9488191918444889
14628,0.9445456790440286
14629,0.941974967192253
14630,0.9397126246016546
14631,0.9378029090676628
14632,0.9349165146072551
14633,0.936029470129326
14634,0.9379004340232555
14635,0.9362268428970548
14636,0.936505790131907
14637,0.9372755011435134
14638,0.9385085080620144
14639,0.9387983119469422
14640,0.9430484526080944
14641,0.9479365219224024
14642,0.9490800289069926
14643,0.951910868474543
14644,0.9549010227415669
14645,0.9579664493483889
14646,0.9596523701636791
14647,0.9648318259022494
14648,0.9701553419462525
14649,0.9712250923610345
14650,0.9734812294004088
14651,0.9754098177524251
14652,0.9769552360367144
14653,0.9767017467648312
14654,0.9795791127937418
14655,0.9822954845160212
14656,0.980517493541754
14657,0.9797662039961266
14658,0.9786052359473495
14659,0.9770598909236959
14660,0.9737935207282646
14661,0.9738190734638545
14662,0.9739144532808889
14663,0.9698082006257583
14664,0.9670851384736114
14665,0.9643551727990535
14666,0.9616800311384023
14667,0.9577456952457264
14668,0.9575814815054464
14669,0.9579597718654802
14670,0.9545894185195817
14671,0.9530334006447556
14672,0.9518607284724979
14673,0.951083262496473
14674,0.949326647476805
14675,0.9515592644033329
14676,0.9544785021195713
14677,0.953713825877255
14678,0.9547580982658591
14679,0.956103907489658
14680,0.9576914171461205
14681,0.9580783540551842
14682,0.9621789716386953
14683,0.966636586370741
14684,0.967035627617385
14685,0.968845554308782
14686,0.9705401852020119
14687,0.9720548456122545
14688,0.9719534154500528
14689,0.9751751093104191
14690,0.9783909466334008
14691,0.9772223838485078
14692,0.9771954303352463
14693,0.9768406569087021
14694,0.9761574563060091
14695,0.9737761723904145
14696,0.9747109795048539
14697,0.9756988800999257
14698,0.9724238644645954
14699,0.9704805526446614
14700,0.9684546077482553
14701,0.9663942433997275
14702,0.9629679685944098
14703,0.9632244848760775
14704,0.9639154855476462
14705,0.9607269336784454
14706,0.959254088977416
14707,0.9580643971111479
14708,0.9571784652390182
14709,0.9552257269728076
14710,0.95721367627144
14711,0.959836732394384
14712,0.9587167782288973
14713,0.9593915284494825
14714,0.9603616075509153
14715,0.9615824120145581
14716,0.9616187781362893
14717,0.9654242680994424
