,yhat_344
14600,0.9104528602265171
14601,0.9099663819796198
14602,0.9119435700869288
14603,0.9108152031748523
14604,0.9094372323842685
14605,0.9078183459287691
14606,0.9048729215956646
14607,0.9046534997017414
14608,0.9027542531780118
14609,0.903377949902872
14610,0.9009759380091019
14611,0.8984363439158852
14612,0.8957943395725251
14613,0.8919869501729067
14614,0.8910939892757143
14615,0.8887209513652616
14616,0.8890904681150842
14617,0.8866549056998456
14618,0.884310894649656
14619,0.882092812517917
14620,0.8789300717689399
14621,0.8788972389260515
14622,0.8775771499705267
14623,0.8791777183951619
14624,0.8781180368556628
14625,0.8772701412553444
14626,0.8766365962286634
14627,0.8751111105172207
14628,0.8767386230818
14629,0.8770593370637801
14630,0.8802514674563217
14631,0.8806913091127979
14632,0.8812225566753717
14633,0.8818181632686534
14634,0.8813442958552794
14635,0.8838302405855846
14636,0.8847930495444444
14637,0.8884057708462171
14638,0.8890308853449395
14639,0.889516459297813
14640,0.8898414463757338
14641,0.8888820681555522
14642,0.8906905633199111
14643,0.8907994375635062
14644,0.8934141597219027
14645,0.8929189719041017
14646,0.8921989282090874
14647,0.8912677682881429
14648,0.8890359505245059
14649,0.8895975937265573
14650,0.888513818452287
14651,0.8900295517737864
14652,0.8885515182725446
14653,0.8869961430335843
14654,0.8854001469740638
14655,0.8826905513257812
14656,0.8829802905357013
14657,0.8818312710201655
14658,0.8834960409213123
14659,0.8823688280246639
14660,0.8813602590357652
14661,0.8804916884135627
14662,0.8786682176953261
14663,0.8799840260777296
14664,0.8799661670200509
14665,0.8828420690678561
14666,0.8829645056344014
14667,0.8832139098376193
14668,0.8835770888789997
14669,0.8829237650116888
14670,0.88532197144333
14671,0.8862627658296853
14672,0.8899535679158943
14673,0.8907168938323018
14674,0.8914199311101235
14675,0.8920371449905296
14676,0.8914297034363006
14677,0.8936701750633386
14678,0.8942472923473122
14679,0.8973841797232006
14680,0.8974098537419364
14681,0.897215035620331
14682,0.8967976317538742
14683,0.8950440586502254
14684,0.8960623200176153
14685,0.8953659838769389
14686,0.8972165756232873
14687,0.8959672488782088
14688,0.8945443869645848
14689,0.8929756675430212
14690,0.8901731633045622
14691,0.8902748425743411
14692,0.8888079709642481
14693,0.8900560392967848
14694,0.888375122754898
14695,0.8867019208185426
14696,0.8850651679957636
14697,0.8823713620225252
14698,0.8827556043593505
14699,0.8817253804945406
14700,0.8835529867114397
14701,0.8825655233783053
14702,0.8816802737082534
14703,0.8809002895869968
14704,0.8791034812567605
14705,0.8804034158907211
14706,0.8802739616681952
14707,0.8829675521620997
14708,0.882778997285301
14709,0.8826082248272358
14710,0.8824399061883649
14711,0.8811356183303393
14712,0.8828041668254862
14713,0.8829065295878852
14714,0.8856992819279136
14715,0.8854714563105448
14716,0.8851338095170593
14717,0.8846816083432096
14718,0.8829889677643469
14719,0.8841878133549176
14720,0.8837522771361254
14721,0.8859664987162048
14722,0.885133835648272
14723,0.8841920651086126
14724,0.8831588629991376
14725,0.8809279899571383
14726,0.8816567123970085
14727,0.8808296223003229
