,yhat_70
14600,1.0100576014585971
14601,1.009497010468601
14602,1.011669532052608
14603,1.0103968788796867
14604,1.0088473983127897
14605,1.0070307451771714
14606,1.0037426946608412
14607,1.003478581045349
14608,1.0013511944580376
14609,1.0020223393882963
14610,0.9993374328074051
14611,0.9965000454869971
14612,0.9935491969092451
14613,0.9893059448290235
14614,0.9882952118623922
14615,0.9856430368340633
14616,0.9860325678161003
14617,0.9833112231658967
14618,0.9806915274922872
14619,0.9782115980204219
14620,0.974684204498645
14621,0.974627784687757
14622,0.9731439382757109
14623,0.9748988060338675
14624,0.9737037834483313
14625,0.9727436520220434
14626,0.9720212409705472
14627,0.9703098967516901
14628,0.9720945551944682
14629,0.9724302488752574
14630,0.9759495235222769
14631,0.9764172157662443
14632,0.9769862355429427
14633,0.9776265911595924
14634,0.9770812813812494
14635,0.9798172594928951
14636,0.9808646142247883
14637,0.9848495156730598
14638,0.9855223937938329
14639,0.9860405695527437
14640,0.9863807227528255
14641,0.9852971920398771
14642,0.9872817493030843
14643,0.9873823347712462
14644,0.9902604057509242
14645,0.9896914127452568
14646,0.9888732302761235
14647,0.9878211016078053
14648,0.9853274910440931
14649,0.9859299473965245
14650,0.9847088268438285
14651,0.9863686492389501
14652,0.9847106593650055
14653,0.9829670342607467
14654,0.9811784722914677
14655,0.9781559517985272
14656,0.978457215070629
14657,0.9771641735585517
14658,0.9789891106833886
14659,0.9777202886019626
14660,0.9765829874985117
14661,0.9756008604929864
14662,0.9735607551960185
14663,0.9749989778048991
14664,0.9749595112428328
14665,0.9781261346435148
14666,0.9782420557336939
14667,0.9784986449678907
14668,0.9788812780377648
14669,0.9781377810614994
14670,0.9807748591051911
14671,0.9817973246913012
14672,0.9858661393837752
14673,0.9866918854375134
14674,0.9874508222993774
14675,0.9881146690035353
14676,0.9874219658583244
14677,0.9898838211248627
14678,0.9905031886792293
14679,0.9939577829196389
14680,0.9939662831406966
14681,0.9937305794569026
14682,0.9932483677646798
14683,0.9912863380060865
14684,0.9923942170967197
14685,0.9916031704265982
14686,0.9936327870984338
14687,0.9922293585115114
14688,0.990633817612577
14689,0.9888768259816191
14690,0.985753652033351
