,yhat_442
14600,0.9579415350932777
14601,0.9600657922726547
14602,0.9621330416363559
14603,0.9635999911164298
14604,0.9658898024316329
14605,0.9687719432194474
14606,0.9712550418878251
14607,0.9714264115442236
14608,0.9721824938970509
14609,0.9725411528246267
14610,0.9719886180980998
14611,0.9719879009882284
14612,0.9723546629091712
14613,0.9721497697029191
14614,0.9695174071545548
14615,0.9674190473292156
14616,0.9649366676867722
14617,0.9616218104693963
14618,0.9590036165607551
14619,0.9569598797433578
14620,0.9546087428761095
14621,0.9501451386096066
14622,0.946578312674624
14623,0.9430263053427592
14624,0.9390677584953174
14625,0.9362504796070972
14626,0.9344588500850022
14627,0.932806057862573
14628,0.929470446906826
14629,0.9274383276937522
14630,0.9257915512110123
14631,0.9240639442174677
14632,0.9237522829498607
14633,0.9246818828623679
14634,0.9259010926104235
14635,0.9255191276114012
14636,0.9264555499392964
14637,0.927722086014244
14638,0.9287845783930607
14639,0.9310769702547912
14640,0.9343653737643298
14641,0.937644810688933
14642,0.9389782037647113
14643,0.9412518973832112
14644,0.9434508054425731
14645,0.9450247066047696
14646,0.9474038394789907
14647,0.9503598612796358
14648,0.9529031024190111
14649,0.953120886533214
14650,0.9539372167277216
14651,0.9543793838226903
14652,0.9539467920246161
14653,0.9541264579783991
14654,0.9547493054936511
14655,0.954886574444578
14656,0.9526863407043622
14657,0.9511364998774096
14658,0.9493222508880311
14659,0.9467971643583888
14660,0.94509860108817
14661,0.9440996590681343
14662,0.9429053425360768
14663,0.9396881581931048
14664,0.9374555167174107
14665,0.9352994225999165
14666,0.9327712876966437
14667,0.9313988995308654
14668,0.9310357319480479
14669,0.9307586177005188
14670,0.9287041468276257
14671,0.9278421456820608
14672,0.9272191201676223
14673,0.9263382061710301
14674,0.9266788858271431
14675,0.9280446341023556
14676,0.9294628157709325
14677,0.9290223372420229
14678,0.9296533745382956
14679,0.9303644594098156
14680,0.9306271801842586
14681,0.9318979975578857
14682,0.9339633381287842
14683,0.9358406144883658
14684,0.9356158511115785
14685,0.9362282429045138
14686,0.9366993696686089
14687,0.9365210820360281
14688,0.9371778471215602
14689,0.9384877612624222
14690,0.9395032520827844
14691,0.9383473657140108
14692,0.9380020093157699
14693,0.9375283459993137
14694,0.9364571431390809
14695,0.9363111700056734
14696,0.936941908936554
14697,0.9374299802854611
14698,0.9359203903702985
14699,0.9354150050003703
14700,0.9349849013869759
14701,0.9341641600011136
14702,0.9344734691987008
14703,0.9357538278692464
14704,0.9370680846273731
14705,0.9365365937048606
14706,0.9371353786557463
14707,0.9379018683331661
14708,0.938333484395588
14709,0.9399136895998408
14710,0.9424437663520937
14711,0.9449463701960535
14712,0.9455022828592496
14713,0.947054724437196
14714,0.9486086877487316
14715,0.9496342860840087
14716,0.951594961805004
14717,0.9542768186695442
14718,0.9566934450244049
14719,0.9569228198735988
14720,0.9579166587029632
14721,0.9586920945409354
14722,0.9587384353262587
14723,0.9595461240059657
14724,0.9609322000478313
14725,0.9619449947787988
14726,0.960699861848411
14727,0.9601923367714319
14728,0.9594810899294525
14729,0.9580971960095288
14730,0.9575731519824394
14731,0.9577639987073008
14732,0.9577516577011085
14733,0.9556795003988872
14734,0.954569580349767
14735,0.9534973537621083
14736,0.9520041783785222
14737,0.9516273069752376
14738,0.9522177595555685
14739,0.9528455323762218
14740,0.9516343405002995
14741,0.951584321119442
14742,0.9517399425473742
14743,0.9516071337107003
14744,0.9526855931066408
14745,0.954784650636651
14746,0.9569304504589112
14747,0.9572017984558038
14748,0.9585590709779829
14749,0.960005827771233
14750,0.9610108537932974
14751,0.9630428235576227
14752,0.9658839499258809
14753,0.9685387018657945
14754,0.9690700950358762
14755,0.9704339412271464
14756,0.971633123504066
14757,0.9721433627682137
14758,0.9734489394529637
14759,0.9753527593995024
14760,0.9768852054774175
14761,0.9761394805975513
