,yhat_229
14600,0.9171978317872207
14601,0.9190092293381406
14602,0.9195694899701853
14603,0.920152143113201
14604,0.9205883372405003
14605,0.9208595434045033
14606,0.920840782659901
14607,0.9187758793755694
14608,0.919716220683404
14609,0.9193373827472726
14610,0.9189373284300651
14611,0.9183725611995857
14612,0.9176513541945794
14613,0.9166759808078013
14614,0.9137159359294156
14615,0.9138525783161501
14616,0.9127820948790486
14617,0.9118248632912317
14618,0.9108553083195343
14619,0.9098958044982828
14620,0.9088582197845443
14621,0.9060155681896317
14622,0.906453139098492
14623,0.9058585269035727
14624,0.9055429881034782
14625,0.9053659075811343
14626,0.9053303336645949
14627,0.9053248165121058
14628,0.9035944674651462
14629,0.9051995151718633
14630,0.9057932767051998
14631,0.9066562951034752
14632,0.907616087448225
14633,0.9086448494367896
14634,0.909601974169246
14635,0.9087047401332393
14636,0.9109943447664881
14637,0.9121016939392615
14638,0.913294025705518
14639,0.9143894825417309
14640,0.915356376937995
14641,0.9160556482833367
14642,0.9147103244144213
14643,0.9163780892229328
14644,0.9167038859003745
14645,0.916977990098165
14646,0.9170443673743256
14647,0.916900488905903
14648,0.9164387731104638
14649,0.9139139528150872
14650,0.9144214198492759
14651,0.913636018173951
14652,0.912881094220807
14653,0.9120303330563357
14654,0.9111079927576687
14655,0.9100293785619749
14656,0.9070663417071331
14657,0.9073317991461487
14658,0.9065052755953757
14659,0.9059136351126034
14660,0.9054272249583488
14661,0.9050614587856461
14662,0.904717327934053
14663,0.9026460821433819
14664,0.9039409899600819
14665,0.9042506799742577
14666,0.9048725583777674
14667,0.9056441908305053
14668,0.9065470635998625
14669,0.9074478361699085
14670,0.9065627628789471
14671,0.9089570920180732
14672,0.9102464319625932
14673,0.911702901886744
14674,0.9131416192361437
14675,0.9145263310081425
14676,0.9157109337077434
14677,0.9149030098381205
14678,0.9171701059654055
14679,0.9181282526544958
14680,0.919059891362704
14681,0.9197944525644794
14682,0.9203148137676207
14683,0.920498045230451
14684,0.9185770516689662
14685,0.919652780705439
14686,0.9193690363101552
14687,0.9190414344205198
14688,0.9185314582875761
14689,0.9178532810024088
14690,0.916913438645891
14691,0.9139704506216969
14692,0.9141530064097431
14693,0.9131212925859504
14694,0.9122073619801611
14695,0.9112832035739352
14696,0.9103686027183576
14697,0.909370530151933
14698,0.9065416207408866
14699,0.9070052831635042
14700,0.9064045216780117
14701,0.9060547072790821
14702,0.9058066285590479
14703,0.9056563054343864
14704,0.9054849323421938
14705,0.9035169517118079
14706,0.9048526995910313
14707,0.9051051943136781
14708,0.9055656276914492
14709,0.9060615521805421
14710,0.9065686371002805
14711,0.9069509899825392
14712,0.9054184900461021
14713,0.9070664873940473
14714,0.9074999440378939
14715,0.9080109178120718
14716,0.9084310685050813
14717,0.90874447458958
14718,0.9088274133674158
14719,0.9069040260251903
14720,0.9080921614218018
14721,0.9080140077642129
14722,0.9079847811420755
14723,0.9078588601464603
14724,0.9076430912558965
14725,0.9072355918795937
14726,0.9048794602109145
14727,0.9057146345158994
14728,0.9053750478131536
14729,0.9051887136260649
14730,0.905017835829091
14731,0.9048730927497978
14732,0.9046520812771109
14733,0.9025917986420535
14734,0.9038273308057329
14735,0.9039764050478838
14736,0.9043517820783926
14737,0.9047962563351578
14738,0.9052988117220335
14739,0.9057335496410003
14740,0.9043117092162868
14741,0.9061478509466319
14742,0.9068323520158336
14743,0.9076565108754383
14744,0.9084426922395183
14745,0.9091624482659595
14746,0.9096758601757596
14747,0.9081828637228211
14748,0.9097965383000607
14749,0.9101030095871904
14750,0.910398601154357
14751,0.9105143481633483
14752,0.9104352204260071
14753,0.9100389521912998
14754,0.9075457133024244
14755,0.9080975389376836
14756,0.9073046986918628
14757,0.9064940068109587
14758,0.905526895881782
14759,0.9044190376180617
14760,0.9030780831142471
14761,0.8997512466323263
14762,0.8996106015140998
14763,0.8982858090995463
14764,0.8971236531615846
14765,0.8959999104954385
14766,0.8949397717464935
14767,0.8938550489484102
14768,0.8909903677081012
14769,0.8915151442489118
14770,0.8910435849218209
