,lt_0 - slope,lt_0 - intercept,"fs_0 - beta(p=7,n=3)",sigma_log__,sigma,"nc_0 - normal(mu=0,sd=0.3)","fs_1 - beta(p=365.25,n=10)"
DHI,2.718944521784651,-1.779634358113203,[-0.00053447  0.00085491 -0.00087671 -0.00091456 -0.00014622 -0.00119928],-3.7146131928815675,0.024364863795281966,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
DHR,11.068192063040115,-10.092290251290992,[ 0.00113604  0.00014753  0.00028837 -0.00031604  0.00012558 -0.00034869],-4.621167868683402,0.009841296005807808,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
DIS,3.5166501119215665,-2.573094159979775,[ 0.00056354 -0.00110745  0.00076413  0.00033373  0.00013411  0.000568  ],-3.9213442724920675,0.019814440825571634,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
DLR,15.292145279544359,-14.337721803868728,"[-1.14739543e-03 -6.32476447e-04 -4.53161750e-04 -1.32344298e-03
  5.61926197e-05 -1.05092135e-03]",-3.9474823705746096,0.01930323905295525,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
DLTR,2.7735391399828355,-1.8845072694952327,"[-2.79251798e-04 -8.68729908e-04  3.35499377e-04  2.30959542e-04
  4.59372198e-05  4.48033422e-04]",-3.450962578538522,0.03171509341215875,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
DOV,4.419398620016419,-3.459692881991345,[-0.00089811  0.00049969 -0.00092478 -0.00080946 -0.00023537 -0.0011474 ],-3.946098779680691,0.01932996532358083,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
DPZ,-14.695527080085137,15.565580098886041,[-0.00191196 -0.00157843 -0.00082107 -0.00034597 -0.00063093 -0.00100014],-3.3454775825714083,0.03524337951391574,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
DRI,-4.744760615306361,5.68101343282827,[-0.00134042 -0.00134438 -0.00077899 -0.00053103 -0.00060328 -0.00127834],-3.7365718678837965,0.023835675074954224,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
DTE,2.1306974106032186,-1.163063913839394,"[-9.25975636e-04 -5.24912245e-04 -4.42684102e-04 -1.20994306e-03
  1.40943190e-05 -1.05472027e-03]",-4.102827477185621,0.016525882723946714,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
DUK,-0.49564180670097924,1.4563948045936355,"[-7.62445795e-04 -1.15577688e-03 -1.17401445e-04 -1.24346134e-03
  9.25521726e-05 -9.37187903e-04]",-4.080983086455978,0.016890852319726517,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
DVA,12.5499923840642,-11.566979752185,"[ 1.16553189e-03  2.71073879e-04  3.44621647e-05 -1.42687780e-04
 -1.14713467e-04 -6.02986297e-04]",-4.734479973673547,0.008787017124077335,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
DVN,20.812115385151312,-19.93161536614473,[-0.00305217  0.00187892 -0.00325051 -0.00212981 -0.00101683 -0.00363129],-2.4999240333142927,0.08209123458605024,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
DXC,12.425125779982867,-11.703658401266297,[-0.0070602   0.00559399 -0.00859316 -0.00202113 -0.0037425  -0.00783455],-2.49883349274398,0.08218080724026283,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
DXCM,-2.8043593578008874,3.7114700190627086,"[-1.99403940e-03 -2.38228653e-03  5.61628619e-05 -9.64372743e-04
  9.64351272e-05 -3.00800971e-04]",-3.1835540565133833,0.04143811968266676,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
EA,13.167573217689014,-12.264152051442133,"[-1.46164734e-03  2.44681108e-03 -2.59161598e-03 -4.58733951e-05
 -1.22333566e-03 -2.11157999e-03]",-3.0537169833739832,0.04718321880623337,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
EBAY,-3.179812681699309,4.106416282609663,[-0.00055117  0.00113046 -0.0017363   0.00047889 -0.00119844 -0.00158375],-4.121920561902987,0.016213345786626754,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
ECL,15.822821597420743,-14.835553918684164,"[ 1.80519986e-03  1.56518274e-03  7.30169313e-05 -1.97233600e-04
  1.51260209e-04 -4.10678746e-04]",-4.5346259827881665,0.010730920024826824,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
ED,-3.431723034606028,4.3768067886054505,"[-7.30852688e-04 -9.17727397e-04 -1.85210103e-04 -1.00049414e-03
  2.54783899e-05 -8.18782970e-04]",-3.9642640904458895,0.0189820005092481,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
EFX,21.572287253294046,-20.593008664813954,"[ 8.86007123e-04  5.06664146e-04  9.01299906e-06 -6.64482384e-04
  1.35766577e-04 -6.82824299e-04]",-4.709439436595001,0.00900982674627545,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
EIX,0.479690251487908,0.4811521776079393,"[-1.08048339e-03 -1.20013562e-03 -2.00578550e-04 -1.15949915e-03
  5.55755921e-05 -8.47343254e-04]",-4.218475029406186,0.014721076605340229,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
EL,-3.6867413145681915,4.632478153850207,[-0.0012691  -0.00108631 -0.00038058 -0.00029842 -0.00026707 -0.00046605],-4.333356635881239,0.013123422924186485,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
EMN,6.827516402958307,-5.872226838579689,"[-3.51698005e-04  1.49192324e-03 -9.83812240e-04  2.64787567e-06
 -3.58004545e-04 -6.72165781e-04]",-3.9770166673849845,0.01874146805140506,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
EMR,-1.816635071441692,2.748517623969228,"[-9.35656017e-04 -1.29807913e-03  2.51040867e-06 -1.26193787e-03
  2.00326908e-04 -7.21975457e-04]",-3.6715634421106893,0.025436670081234552,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
EOG,16.699615260326144,-15.74280440517682,[-0.00199078  0.0020379  -0.00102878 -0.00158317  0.00056154 -0.00046763],-3.6812911723441974,0.025190428643574417,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
EQIX,17.578615241117944,-16.637220600759953,"[-6.13489746e-05 -4.46501481e-04 -9.05808009e-05 -1.06718832e-03
  1.08135370e-04 -9.09131475e-04]",-3.9320889551536977,0.019602680632096785,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
EQR,-12.159976144735365,13.0596422712131,"[-1.52474935e-03 -3.35557508e-03  9.48637592e-04 -1.71940563e-03
  7.02779998e-04 -5.75702774e-05]",-3.909529542227603,0.02004993148930627,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
ES,-6.214160450201426,7.148166690048786,"[-1.05490534e-03 -2.35607321e-03  4.65904290e-05 -1.49989856e-03
  3.58729580e-05 -1.16772862e-03]",-4.153553368182859,0.015708499115233275,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
ESS,-0.47184335954954587,1.4186088123365848,[-0.00090187 -0.00164648  0.00048132 -0.00154654  0.00058954 -0.00031917],-4.12428081427803,0.01617512332379992,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
ETN,1.661449340975036,-0.697281139601481,"[-3.72888297e-04 -1.31202239e-03  4.53717953e-06 -1.14867307e-03
  4.14388356e-05 -9.90262540e-04]",-3.9395189770531656,0.019457572033307564,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
ETR,-4.071278613446276,5.008297546841852,[-0.00055089 -0.00101584 -0.00024248 -0.00085117 -0.00013328 -0.00096745],-3.949464567258016,0.019265014133695378,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
ETSY,-6.350817570768351,7.254347986792702,[ 0.00026449  0.00340486 -0.00224978  0.00025007 -0.00112514 -0.00202544],-3.4382697616276077,0.03212021290092969,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
EVRG,20.692999758049215,-19.755814412742474,[-0.00112522 -0.00065609 -0.00031103 -0.00143402  0.00019876 -0.00091971],-3.9300505510779407,0.019642679569341435,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
EW,13.746160983065897,-12.819078305914923,[-0.00325217 -0.0036412  -0.00068464  0.0004906  -0.00101756 -0.00037272],-2.7926276939993055,0.06126002962400784,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
EXC,-1.039078694778407,1.9968540524957679,"[ 5.74617067e-04 -8.59057191e-04  1.98406065e-04 -6.56220126e-04
 -1.26081091e-05 -7.75058707e-04]",-4.218040120262195,0.014727480328583236,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
EXPD,0.47801471884989344,0.47947520772477037,"[ 3.81542597e-04 -9.51522380e-04  7.82462705e-05 -1.10780558e-03
  2.65200408e-05 -1.14619783e-03]",-4.305760902159382,0.01349061659616684,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
EXPE,2.8869776172105492,-1.9433480476270664,[ 0.00239701 -0.00081625  0.00050954 -0.00026278 -0.00024689 -0.00112555],-3.5785946827590385,0.027914899993596667,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
EXR,5.067346215605042,-4.103519744534915,[-0.00120721 -0.00048367 -0.00037033 -0.00118918  0.00014545 -0.00074796],-3.5378101057765186,0.029076932819077056,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
F,0.46818954038597793,0.469593409519838,"[ 1.34386983e-03  9.75296690e-04  1.89712116e-05  1.06733822e-03
 -3.08227943e-04  2.67061254e-04]",-3.838590048933166,0.021523927645512392,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
FANG,25.52010592593174,-24.56155307925666,[ 0.00191193  0.00270122 -0.00013861 -0.00043971  0.00032584 -0.00046715],-3.9580121686838945,0.019101046235845725,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
FAST,-8.455146154890816,9.366196565401811,"[-2.35813814e-05 -6.77598568e-05 -4.08300695e-04  1.07103690e-03
 -6.66256164e-04 -2.02037517e-05]",-3.9734597326601926,0.018808248927110464,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
FCX,11.924111006166742,-11.114335592695745,[ 0.00391714  0.00061448 -0.00137368  0.00126298 -0.00224298 -0.00342407],-2.751425468745442,0.06383679895720933,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
FDX,8.882114015096592,-7.9118115199937,[-0.00079467 -0.00110572 -0.00016131 -0.00055441 -0.00011612 -0.00056426],-3.355240587967854,0.034900972390572174,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
FFIV,6.703371863835978,-5.756599632841471,[-0.0006614  -0.00025186 -0.00082338  0.00015901 -0.00067995 -0.00088573],-3.582665368428961,0.027801498178381,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
FIS,27.253432468306013,-26.285665768859136,[-0.00151448  0.0012421  -0.00095555 -0.0012093   0.00019274 -0.0007535 ],-3.86143008373819,0.02103789205276032,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
FITB,11.571855846156526,-10.619633608635297,"[ 7.29971869e-04 -3.53466208e-05 -5.32810292e-04 -1.11597342e-04
 -6.02593423e-04 -1.32616789e-03]",-3.585111380733535,0.027733578471833557,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
FLS,7.865875841146642,-6.9213479914670835,"[ 1.83840548e-04 -7.84377118e-05 -6.00846290e-04 -9.76958593e-04
 -3.10539271e-04 -1.62850175e-03]",-3.5524712841220203,0.028653740550349187,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
FMC,21.192318869805952,-20.251762713523757,"[-2.05670731e-05  2.17378073e-03 -1.34549245e-03 -7.73987853e-04
 -3.40000124e-04 -1.58937179e-03]",-3.1512211787299758,0.04279982870037956,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
