,mse,rmse,mae,mape
A,0.018275837557219572,0.13518815612774504,0.1148440731949025,0.10329968492508472
AAL,0.02061864572285684,0.14359194170585213,0.11780750476235359,0.15087257952005542
AAP,0.00321610787290662,0.056710738603077814,0.04640059085443589,0.047945814618372835
AAPL,0.009097711201950754,0.09538192282582038,0.0744303495737041,0.07928098507118243
ABBV,0.008222033456913299,0.09067542917964766,0.07744670304412384,0.07298714699625022
ABT,0.006216813945192671,0.07884677510965601,0.06230231573043618,0.07098570990216872
ACN,0.01008617672236082,0.1004299592868623,0.09357053168899124,0.08660370875992758
ADBE,0.01586860044326032,0.1259706332573601,0.10116734923668101,0.09173942564642443
ADI,0.03331930627432907,0.18253576710970668,0.14007373947791601,0.12256169503376296
ADM,0.043830033880139806,0.20935623678347823,0.18879952573139583,0.15694562607037682
ADP,0.010963441527871123,0.10470645408890095,0.07980671958842511,0.07106083890829888
ADSK,0.038535585147487096,0.19630482711203792,0.1447783036722695,0.12794160637362326
AEE,0.01731820076573381,0.1315986351210901,0.11889633545347893,0.10780929169417791
AEP,0.009505954059892225,0.09749848234661002,0.08776274759798225,0.0826662276820706
AES,0.05779080339753445,0.24039717843089267,0.22874684411675836,0.187856725543457
AFL,0.020377441200010775,0.14274957513075398,0.13245032369310536,0.12146745966062161
AIG,0.006610928274105299,0.0813076151052612,0.0666807790735101,0.07300894325397078
AIZ,0.010334169476405022,0.10165711719503472,0.08058837644873773,0.07666085442766074
AJG,0.041338239339122944,0.2033180743050724,0.18375627010762827,0.1571674961475393
AKAM,0.02081678056586006,0.14428021543461897,0.10392936433846282,0.09472973131139203
ALB,0.2526146364129571,0.5026078356064071,0.4680690258756227,0.31869237335954803
ALGN,0.10298571833642314,0.3209138799373177,0.2877110522914635,0.2159384114413551
ALK,0.01820227406753658,0.1349158036240995,0.11418686245917366,0.13397549982220133
ALL,0.013709050409728507,0.1170856541585198,0.09751953170184059,0.08739824547744868
