,"nc_0 - normal(mu=1,sd=0.1)",sigma_log__,sigma,lt_0 - slope,lt_0 - intercept,"fs_0 - beta(p=7,n=3)","fs_1 - beta(p=365.25,n=10)"
ADP,1.03190392068726,-3.0766655218527577,0.04611276257484875,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
ADSK,1.07518909284298,-3.2292424781093754,0.03958747581236173,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
AEE,1.1554667802688987,-2.991963074586704,0.05018881556654391,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
AEP,1.2078770737294566,-3.3524242115059786,0.03499940521458998,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
AES,0.8922039163525911,-3.706531909181249,0.024562560919285756,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
AFL,0.969646520158458,-3.634432513140613,0.026398911172650415,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
AIG,1.0113796346079684,-3.4741749710288947,0.030987388773417158,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
AIZ,0.9355270126547258,-3.2897619534838864,0.03726271860087615,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
AJG,0.9318052637947088,-3.4236822089320227,0.03259220241538469,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
AKAM,1.0829888402543173,-3.1209661087794953,0.04411452839237388,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
ALB,0.9977252220118672,-3.334104837516979,0.03564648132632191,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
ALGN,1.0949460426993955,-2.5017137012549977,0.08194444992238024,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
ALK,1.1257422068640477,-2.7367262545819493,0.06478208016175825,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
ALL,1.1289333759908495,-3.24251805669842,0.03906540224793057,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
ALLE,1.098605407517683,-3.1854627617511686,0.04135910196134325,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
AMAT,1.124135710195835,-2.803075439798794,0.06062333222468572,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
AMCR,1.2037633015072413,-3.4268147281108976,0.03249026645776323,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
AMD,0.9024532009480091,-3.413108706324323,0.03293864447799153,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
AME,0.9988406312101226,-3.688342719025892,0.025013421978902394,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
AMGN,1.1028518155726392,-3.1689571173864106,0.042047425574993316,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
AMP,1.1002985793808782,-3.175060522052986,0.04179157469648064,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
AMT,1.085567928117163,-3.7954717388941295,0.02247230225686117,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
AMZN,1.0499967790897813,-3.0788071514845483,0.04601411179054195,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
ANET,1.0129954299099553,-1.9831065353027695,0.13764098588445292,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
ANSS,1.0778380264519412,-3.3643043644368418,0.034586067049922155,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
AON,1.1203790967378402,-3.02944745180584,0.04834234222163449,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
AOS,1.1206681520375972,-3.362441678496114,0.034650550067922455,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
APA,0.9925158273449062,-2.1675676995553013,0.11445566919548943,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
APD,1.1226888397271797,-3.24160963663546,0.03910090616689479,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
APH,1.1585066215413686,-3.3256689980502645,0.035948461256627,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
APTV,1.0716270577779026,-3.310622772443919,0.03649343956681657,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
ARE,1.1262325931172463,-2.799477879314511,0.06084182110695913,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
ATO,1.263973199100759,-3.670643048120304,0.02546009261683976,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
AVB,1.1481596433387697,-2.9275874565360986,0.053526016340758965,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
AVGO,1.091111726940887,-2.440101359000313,0.08715201737292547,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
AVY,1.1436243538447237,-2.891816637970565,0.055475342403458604,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
AWK,1.0838201279769353,-3.819966861244754,0.02192852756632897,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
AXP,1.005267240236765,-3.3689611098383354,0.03442538296404383,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
AZO,1.1499276041815423,-3.0883185466301772,0.0455785281787627,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
BA,1.0483535173381078,-3.472311346605021,0.031045191472498727,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
BAC,1.0426245971325039,-3.536546516075139,0.029113697354687534,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
BAX,1.0302352517395754,-3.475436839779269,0.03094831141630146,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
BBY,1.1124958115425647,-2.8214710377204337,0.059518324579439355,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
BDX,1.1525611611071067,-3.0382130438264787,0.04792044476428242,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
BEN,1.0139073648817367,-3.5017770371929595,0.030143769200189238,-3.4382897969607504,4.37356135260544,"[ 1.71269147e-03  1.36613664e-03 -4.83726471e-05 -4.13251668e-04
  1.87307947e-04 -2.40630941e-04]","[ 0.01174876 -0.00605367 -0.00243828  0.00509206 -0.0018316   0.00331186
  0.00017344 -0.00031695  0.00018063 -0.00190495  0.00229735  0.00094176
 -0.00155577  0.00135979 -0.00099106  0.00018963  0.00014979  0.00107276
  0.00210255 -0.0011267 ]"
