,priors,lt_0 - slope,lt_0 - intercept,"fs_0 - beta(p=7,n=3)","fs_1 - beta(p=365.25,n=10)",sigma_log__,sigma,prior_lt_0 - slope,prior_lt_0 - intercept,prior_lt_0 - delta,"prior_fs_0 - beta(p=7,n=3)","prior_fs_1 - beta(p=365.25,n=10)",prior_sigma
CI,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",0.46975649978864864,0.5053396156985291,"[-8.87504365e-05  2.38802319e-04 -2.85042100e-04 -3.22305715e-04
  9.81965445e-05  2.70414612e-04]","[ 0.00619191 -0.00318406 -0.00383638  0.00740484 -0.00797119  0.00581475
 -0.00485123 -0.00041372 -0.00408142 -0.00413704  0.00296007 -0.00257461
  0.00151165  0.00259985 -0.00053043  0.00291983 -0.0019884   0.00390954
 -0.00285707  0.0036241 ]",-4.90915711419428,0.007378705116787388,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
CINF,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",0.46340597892065094,0.5074489530141495,"[-1.98769381e-04 -8.64050814e-04  6.62930866e-06 -9.16913804e-05
 -4.77202102e-05  2.56466052e-04]","[ 0.00582669 -0.00408948 -0.00214366  0.0059659  -0.00452135  0.006561
 -0.0032695   0.00382089 -0.00749025 -0.00016172 -0.0026433  -0.00393291
  0.0001563  -0.00368257  0.00369073 -0.00176156  0.00197504  0.00403466
 -0.00348513  0.00184447]",-5.42428010478555,0.004408238489592419,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
CL,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",-1.2678891615447752,2.222609158202928,"[-1.27676032e-03 -1.19918477e-03 -2.48867237e-04 -5.00023621e-04
  1.10183326e-05  1.82542351e-04]","[-1.75752568e-03 -1.07365067e-02 -1.38477044e-03 -7.76331071e-03
  7.50968466e-03 -5.21624888e-03  8.50885443e-03  4.53261944e-03
 -2.06130290e-03  4.64431984e-03 -8.41844922e-04 -1.18789632e-03
  8.30451693e-04 -2.40267170e-05 -3.49524733e-04  1.13424423e-03
 -2.23404342e-03 -5.94627765e-04  4.37997325e-03 -3.85095282e-03]",-5.344095991978749,0.004776267037986002,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
CLX,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",-0.6201270388289001,1.5816796527876378,[-0.00095168 -0.00171692 -0.00018629 -0.00103848  0.00013571  0.00014533],"[ 2.64598111e-03 -8.04927768e-03  1.25125181e-03 -1.04222123e-03
  4.95204523e-03  4.08964741e-03  3.19784053e-03  9.45648731e-03
 -6.50653731e-03  5.94787945e-03 -2.53817103e-03 -5.94653306e-05
 -2.60260666e-04  2.03885217e-03 -8.98593835e-04  3.02305486e-03
 -9.76160813e-04  3.11957902e-03  3.42250997e-03  5.56541765e-03]",-4.892349240812297,0.0075037735812161855,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
CMA,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",0.4600542019956114,0.5050525924242265,"[ 3.56552862e-04  8.04322763e-04 -2.64532228e-06  1.63981510e-04
  2.85583813e-05 -7.56585141e-05]","[ 9.86570272e-03 -2.12476586e-04 -4.14261668e-03  1.29862303e-02
 -1.14721706e-02  9.23851041e-03 -5.63228609e-03  5.63184936e-06
 -3.20753918e-03 -8.03956450e-04 -4.17303070e-04  1.53945131e-03
 -3.17707665e-03  1.36310786e-03 -5.76345419e-04 -1.66260534e-03
  1.07773206e-03  2.07626939e-03 -1.69421225e-03  1.52685245e-03]",-5.543614064792418,0.003912361728133881,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
CMCSA,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",0.4657642022138518,0.5079055402015246,"[-4.39788289e-04 -2.11498871e-04 -2.15790399e-04 -2.62251115e-04
  2.12246537e-05  1.21051748e-04]","[ 0.00623055 -0.00366763 -0.00252854  0.00707502 -0.00642435  0.00744854
 -0.00523677  0.0025166  -0.00700753 -0.00227129 -0.00041805 -0.00303413
 -0.00048639  0.00025725 -0.00037808  0.00026054 -0.00036744  0.00373312
 -0.00446297  0.00666519]",-5.312151023154779,0.004931307943589677,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
CME,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",0.46256479614199075,0.4989774081014702,"[5.98803983e-04 6.64147632e-04 1.01881646e-04 1.62469629e-04
 4.74961748e-05 1.84978102e-05]","[ 0.0081935  -0.00138674 -0.00451077  0.01057004 -0.01030223  0.0071743
 -0.00507382 -0.00044568 -0.0040015  -0.00158444 -0.00103172 -0.00028559
 -0.00282061 -0.00028331 -0.00057215 -0.00180083 -0.00167059  0.0022993
 -0.0074757  -0.00237654]",-5.011286201081757,0.006662328698723304,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
CMG,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",-0.6829384423871276,1.6421153999323093,"[ 1.17041949e-03 -3.14243454e-03  6.50394234e-04  1.92309382e-04
 -4.14026324e-04  4.93208073e-05]","[ 0.001319   -0.00752804 -0.00270285 -0.00148354  0.00067302 -0.00060396
  0.00203384  0.0023953  -0.00450223 -0.00027304  0.00050769 -0.00468371
  0.00379152 -0.00147104  0.0035716   0.00323246 -0.0016252   0.00592773
 -0.00360312  0.0021912 ]",-4.743915737896233,0.008704494844929122,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
CMI,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",0.4639121676399785,0.5013471626286342,"[-1.64008273e-04  8.96195598e-04 -3.52711794e-04  5.73506727e-04
 -2.45942707e-04 -3.03418433e-05]","[ 0.00721632 -0.0019687  -0.00478234  0.00912148 -0.0095366   0.00563522
 -0.00439047 -0.00129834 -0.0033871  -0.00308202  0.00113795 -0.00230334
  0.00071211 -0.00075083  0.00241664 -0.00043545  0.00099704  0.00272703
 -0.00044126 -0.00151225]",-5.062133854508896,0.006332033448590084,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
CMS,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",-0.1034378482753813,1.0726858280077618,[-0.00176908 -0.00275015  0.0003177  -0.00190487  0.00065243  0.00027121],"[ 0.00497043 -0.00500891 -0.00139911  0.00381333 -0.00112484  0.00455415
  0.00155546  0.00484111 -0.00264478  0.00463173 -0.00141627  0.00367752
 -0.00401756  0.00384138 -0.00399014 -0.00032577 -0.00045334 -0.00107568
  0.00511198  0.00110459]",-4.316179390371115,0.01335079439889422,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
CNC,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",-0.7221660146614459,1.6862503502173154,[-0.00058829 -0.00147219  0.00020032 -0.00070732  0.00039013  0.00092435],"[ 1.36765357e-03 -8.05000074e-03 -1.23833467e-03 -2.34975681e-03
  3.55518343e-03 -4.66728136e-04  5.03986990e-03  4.58952207e-03
 -2.27843197e-03  3.80117313e-03  4.64902049e-05  1.57695980e-04
  2.26772831e-04  1.64741730e-03 -5.12059110e-04  8.23996674e-04
  4.72790033e-04 -6.53275166e-04  7.90295401e-03 -5.46883923e-04]",-4.619264826870827,0.009860042235368568,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
CNP,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",0.4628562828875596,0.5053670154122867,[ 0.00034277 -0.00175874  0.00057452 -0.0010248   0.0003391  -0.00014094],"[ 0.00778231 -0.00266104 -0.00200943  0.0093388  -0.00759145  0.00949416
 -0.00578719  0.00242787 -0.00495723 -0.00196225  0.00169953  0.0002698
 -0.00181668  0.00462426 -0.00376738  0.00080296 -0.00010092  0.00041191
  0.0026963   0.00507686]",-5.381040142366435,0.004603031630914772,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
COF,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",0.4608891373711039,0.501871561383924,"[ 7.56359465e-04 -2.10936228e-04  3.46442239e-04  4.10217111e-04
 -9.10056287e-05  3.23973099e-05]","[ 0.00898385 -0.00082229 -0.00438256  0.01191297 -0.01134151  0.00865368
 -0.00635344 -0.00017065 -0.00451531 -0.00188958 -0.00081075  0.00016949
 -0.00332453  0.00093677 -0.00165778 -0.00170751 -0.00017589  0.00164328
 -0.0027159   0.00234909]",-5.296806704823987,0.005007559016741345,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
COO,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",-0.5594397520570673,1.5311291189937897,"[-6.31835559e-04 -1.13242645e-03 -7.84730154e-06 -5.84807812e-04
  5.27932413e-05 -9.70816299e-05]","[ 1.79486494e-03 -6.98148038e-03 -3.08112496e-03 -1.23331123e-03
  1.49928822e-03 -2.15810647e-03  6.12871901e-03  2.34371873e-03
 -9.51975686e-05  5.14059988e-03 -1.58780125e-03  2.62719570e-03
 -2.46662649e-03  1.08718706e-03 -1.06718423e-03  3.95211721e-04
 -3.34958298e-03  2.50817224e-03 -5.53578566e-03 -2.72679255e-03]",-4.8439059563854,0.007876229681842158,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
COP,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",0.4595561465158131,0.5008516876113606,"[ 1.93100079e-04  1.46929646e-04 -2.04127891e-05  5.68873228e-04
 -2.44687802e-04 -2.93347728e-05]","[ 0.00871024 -0.00141786 -0.00308604  0.0107397  -0.00831572  0.00886378
 -0.00417061  0.00285778 -0.00521149  0.00138075 -0.00222913  0.00076015
 -0.00257962  0.00096439 -0.00118227  0.00020944 -0.00195054  0.0011734
  0.00122353 -0.00363605]",-5.3379601523070805,0.00480566354064591,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
COST,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",0.46122463101931394,0.49975056022376907,"[-2.33319950e-04  6.47760398e-05 -9.38395576e-05  1.01249892e-04
  4.89678194e-05  4.85112126e-04]","[ 6.00190874e-03 -3.99180432e-03 -1.92445778e-03  6.29674387e-03
 -4.51387078e-03  7.17341415e-03 -3.11761169e-03  4.32061848e-03
 -6.47747869e-03  1.28337360e-03 -2.53466215e-03  5.02992829e-05
 -3.68195431e-03  1.42491211e-03 -3.42949966e-03 -6.90952528e-04
 -1.93237548e-03  1.41990425e-03 -3.55718851e-03  4.59218025e-03]",-5.153437940752486,0.0057795009505975945,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
